digit,digit,digit,digit
38059,467,77685,91692
97326,266,83811,33305
35544,845,98001,01687
70740,688,61503,51998
22470,336,45129,70108
99289,173,16452,29265
85286,449,87857,76236
99765,354,92234,99904
23693,495,45303,36694
00712,545,97302,27820
16378,856,50619,58107
55905,178,86146,54369
79311,854,98428,41758
08190,666,70404,53749
34514,397,52177,15557
20390,883,24398,09114
38227,812,97749,32315
65673,683,12923,80222
04344,014,80918,13705
04367,990,93002,70002
33986,762,98176,63674
68704,139,36655,52715
81540,064,31691,81540
46715,044,68033,81851
18009,806,40411,20464
09465,509,64956,44071
59474,539,68822,31874
74372,336,15962,49506
19290,575,27196,11297
70546,869,98949,17646
20964,853,50830,74778
13690,901,53377,42280
10759,566,58348,38503
56297,856,84805,75345
67608,876,89167,51451
49254,717,99814,94582
52509,883,66582,22473
30596,504,40279,85583
68213,673,80335,81903
84011,030,03157,71478
32559,320,26633,43200
78204,874,35321,98160
75850,746,44031,43401
81943,833,56927,65126
97305,404,74252,87185
41182,264,78712,79765
33947,025,41358,51017
98934,763,38530,20854
98595,448,82307,82480
77900,715,30685,90210
21990,988,09801,07852
96859,987,28277,35810
46091,044,50356,96407
10926,904,09912,59856
83056,800,30746,40355
63133,702,32600,10766
59531,681,73292,11911
90997,380,53858,03256
73814,576,20168,88942
75761,823,90523,21053
40889,509,33970,27248
96192,131,31906,98260
63389,884,47054,09619
85769,301,50386,24061
67872,846,72543,27063
00046,001,34117,39769
53334,167,72846,10058
36117,179,83665,87567
02714,600,66812,33205
01038,951,08267,18262
07849,192,43962,74937
52390,704,99010,04175
17256,930,82271,45959
48427,440,67245,19974
84878,960,28701,05605
28609,263,13031,43209
31749,321,50410,90719
07341,526,94495,19805
99105,599,04022,87354
55802,872,78695,15286
60282,135,87289,11459
94025,121,37080,37701
60415,027,18678,57003
73031,625,22352,19431
48248,136,72413,90294
10386,723,70642,67325
45809,442,01273,27530
45070,249,66007,61488
91352,856,26468,25019
75778,653,49328,83146
63890,967,08833,38741
62401,070,00334,06102
71697,392,82563,94139
93054,071,54465,23794
50899,062,33244,54979
44897,811,70024,02921
06386,655,31754,87349
50297,993,81903,58389
17869,438,51946,82747
70853,821,16483,01645
37685,016,91674,26297
90534,974,69052,00234
09815,998,64307,77272
32224,339,97518,41589
58567,024,80834,61568
62123,971,18507,02616
20549,382,62797,94286
00591,179,09555,84715
79909,586,35246,91324
88217,575,11222,83491
04150,966,17495,96929
78789,975,89486,80417
27654,635,52059,56581
17987,893,56245,92492
11045,689,88783,10753
25253,999,89197,01488
09399,127,49948,27886
37295,256,30485,39245
07593,682,10864,10146
95167,304,91262,19888
39468,344,25023,84340
22653,909,45514,37814
88500,041,51708,82177
37939,500,36038,55125
19663,584,22388,84029
26245,078,30973,81319
15527,233,97484,52812
75726,271,82376,83275
81434,182,02133,07431
54557,342,78592,72939
67151,468,12920,97751
05430,007,04412,83703
61004,095,61026,09828
31947,810,97812,69118
20603,906,92233,41556
75603,024,60605,44303
65213,318,15655,35417
54868,274,34524,87817
11746,377,81963,17309
81452,644,43782,01834
90056,346,34631,80535
16854,752,71515,77247
20168,226,93870,61679
75481,554,52211,87882
95480,849,80756,22666
01661,680,60547,10125
93766,905,93260,97527
41002,047,88785,09993
47996,974,07304,70903
68184,397,59945,34883
16456,481,71665,72096
82939,539,41313,16183
09276,618,07090,44257
19651,757,10759,66874
62790,372,23095,47994
29829,177,08409,00045
38166,763,16275,60337
39586,887,36040,27059
11303,912,66725,99363
64370,807,58780,63033
10223,541,40084,71311
29897,794,22322,17175
02436,538,92139,25326
53595,430,13863,54731
67003,989,58870,99869
30048,780,19748,89088
85364,670,06862,56396
20374,570,90145,74806
61767,653,06896,10596
61338,724,01600,10959
73726,212,95882,62662
17965,954,28142,00851
75332,348,62300,23642
33966,227,02065,61718
80476,958,79282,79615
04277,223,09120,82183
11442,078,72940,08727
04868,852,27163,85441
53991,502,86795,04564
64650,194,74606,99445
48168,350,86621,15289
86818,865,62126,87573
93618,048,47095,00142
39688,289,70214,66483
10925,840,04853,78590
96189,639,88738,23257
82196,483,64222,47807
49814,269,94618,87839
82568,523,28919,70656
71754,089,82542,59044
50620,309,59931,56905
49917,754,16369,27867
07210,254,85813,36348
96928,864,31988,36124
51270,280,80596,69444
69486,939,68208,86069
80010,685,61556,13248
47585,387,37632,12223
58412,633,63433,18575
28823,135,01120,23372
26332,206,96928,45901
95505,717,04637,06833
45028,372,35238,26976
51188,950,98893,76695
25894,275,34927,91778
73126,963,90368,55305
44166,947,89687,94686
85698,095,37722,96236
91797,515,87182,23952
32405,868,59433,94638
07433,768,31339,95847
97959,264,02911,07466
17009,664,64859,62178
56824,144,04714,77682
